Detector,Frame,Time (ms)
Aruco3,312,2.9774
Aruco3,313,3.0001
Aruco3,314,4.799
Aruco3,315,3.2519
Aruco3,316,3.4103
Aruco3,317,2.0181
Aruco3,318,4.0037
Aruco3,319,1.9963
Aruco3,320,2.9929
Aruco3,321,3.0075
Aruco3,322,3.0001
Aruco3,323,2.9999
Aruco3,324,2.9999
Aruco3,325,3.0017
Aruco3,326,2.9984
Aruco3,327,3.0003
Aruco3,328,3.0118
Aruco3,329,2.9888
Aruco3,330,1.9988
Aruco3,331,3.0004
Aruco3,332,3.0116
Aruco3,333,3.9823
Aruco3,334,2.9955
Aruco3,335,2.0104
Aruco3,336,3.0001
Aruco3,337,2.9886
Aruco3,338,3.0127
Aruco3,339,1.9984
Aruco3,340,2.9892
Aruco3,341,2.0144
Aruco3,342,2.9899
Aruco3,343,2.0068
Aruco3,344,1.9998
Aruco3,345,3.0006
Aruco3,346,1.9995
Aruco3,347,3.0039
Aruco3,348,1.9963
Aruco3,349,2.9998
Aruco3,350,2.0012
Aruco3,351,3.0107
Aruco3,352,2.9996
Aruco3,353,2.9888
Aruco3,354,2.0018
Aruco3,355,1.9995
Aruco3,356,2.9982
Aruco3,357,1.9891
Aruco3,358,3.0136
Aruco3,359,1.9976
Aruco3,360,1.9889
Aruco3,361,2.0128
Aruco3,362,1.9995
Aruco3,363,2.9989
Aruco3,364,2.0002
Aruco3,365,2.9996
Aruco3,366,2.0
Aruco3,367,1.9896
Aruco3,368,2.0105
Aruco3,369,3.0117
Aruco3,370,1.9771
Aruco3,371,3.0123
Aruco3,372,2.0001
Aruco3,373,0.989
Aruco3,374,1.9985
Aruco3,375,1.9997
Aruco3,376,2.0004
Aruco3,377,2.0117
Aruco3,378,2.0116
Aruco3,379,1.9879
Aruco3,380,2.0006
Aruco3,381,2.0002
Aruco3,382,1.9879
Aruco3,383,2.0025
Aruco3,384,2.0124
Aruco3,385,0.9988
Aruco3,386,1.9981
Aruco3,387,1.9891
Aruco3,388,1.0008
Aruco3,389,2.0105
Aruco3,390,0.9932
Aruco3,391,2.0065
Aruco3,392,2.0011
Aruco3,393,1.9921
Aruco3,394,0.9978
Aruco3,395,1.9979
Aruco3,396,1.9994
Aruco3,397,2.003
Aruco3,398,1.9996
Aruco3,399,0.9979
Aruco3,400,2.0027
Aruco3,401,0.9997
Aruco3,402,2.0006
Aruco3,403,0.9995
Aruco3,404,1.9985
Aruco3,405,0.9997
Aruco3,406,1.9993
Aruco3,407,1.9992
Aruco3,408,1.0014
Aruco3,409,1.9985
Aruco3,410,1.0007
Aruco3,411,0.9992
Aruco3,412,2.001
Aruco3,413,1.002
Aruco3,414,2.0005
Aruco3,415,0.9979
Aruco3,416,1.9989
Aruco3,417,1.0013
Aruco3,418,0.9983
Aruco3,419,2.0014
Aruco3,420,0.9999
Aruco3,421,0.9994
Aruco3,422,2.0012
Aruco3,423,0.9999
Aruco3,424,1.0026
Aruco3,425,1.9964
Aruco3,426,1.0011
Aruco3,427,1.0006
Aruco3,428,1.9989
Aruco3,429,0.9995
Aruco3,430,0.9997
Aruco3,431,1.0006
Aruco3,432,0.9992
Aruco3,433,0.9997
Aruco3,434,2.0013
Aruco3,435,0.9998
Aruco3,436,0.9992
Aruco3,437,1.0029
Aruco3,438,0.9969
Aruco3,439,1.0006
Aruco3,440,1.0014
Aruco3,441,2.0003
Aruco3,442,1.0
Aruco3,443,1.0081
Aruco3,444,0.9919
Aruco3,445,0.9979
Aruco3,446,2.0016
Aruco3,447,1.0
Aruco3,448,0.0
Aruco3,449,0.9994
Aruco3,450,1.002
Aruco3,451,1.9997
Aruco3,452,2.0019
Aruco3,453,0.9989
Aruco3,454,0.9974
Aruco3,455,1.0046
Aruco3,456,0.9988
Aruco3,457,0.9966
Aruco3,458,1.0004
Aruco3,459,1.0055
Aruco3,460,0.9947
Aruco3,461,1.0
Aruco3,462,0.9991
Aruco3,463,0.0
Aruco3,464,1.0002
Aruco3,465,1.0003
Aruco3,466,0.9999
Aruco3,467,1.001
Aruco3,468,1.0
Aruco3,469,0.0
Aruco3,470,1.0
Aruco3,471,0.9987
Aruco3,472,0.9992
Aruco3,473,0.0
Aruco3,474,1.0026
Aruco3,475,0.9995
Aruco3,476,0.9993
Aruco3,477,0.9998
Aruco3,478,0.0
Aruco3,479,1.0013
Aruco3,480,0.998
Aruco3,481,0.0
Aruco3,482,1.0013
Aruco3,483,0.9992
Aruco3,484,0.0
Aruco3,485,0.9997
Aruco3,486,0.9993
Aruco3,487,0.0
Aruco3,488,1.0
Aruco3,489,0.0
Aruco3,490,1.0027
Aruco3,491,0.9979
Aruco3,492,1.0011
Aruco3,493,0.0
Aruco3,494,1.0002
Aruco3,495,0.0
Aruco3,496,1.0003
Aruco3,497,0.9979
Aruco3,498,0.0
Aruco3,499,1.0039
Aruco3,500,0.997
Aruco3,501,0.0
Aruco3,502,1.0015
Aruco3,503,0.9983
Aruco3,504,0.0
Aruco3,505,1.0002
Aruco3,506,0.0
Aruco3,507,1.0005
Aruco3,508,0.0
Aruco3,509,1.0002
Aruco3,510,0.9984
Aruco3,511,0.0
Aruco3,512,1.0012
Aruco3,513,0.0
Aruco3,514,1.0007
Aruco3,515,0.9999
Aruco3,516,0.9994
Aruco3,517,0.0
Aruco3,518,0.9998
Aruco3,519,0.0
Aruco3,520,1.0032
Aruco3,521,0.9971
Aruco3,522,0.0
Aruco3,523,1.0005
Aruco3,524,0.9987
Aruco3,525,1.0045
Aruco3,526,1.0018
Aruco3,527,0.0
Aruco3,528,0.9952
Aruco3,529,0.9998
Aruco3,530,0.0
Aruco3,531,0.9998
Aruco3,532,0.9998
Aruco3,533,0.0
Aruco3,534,1.0004
Aruco3,535,0.0
Aruco3,536,0.9999
Aruco3,537,1.0009
Aruco3,538,0.9981
Aruco3,539,0.0
Aruco3,540,1.0013
Aruco3,541,0.0
Aruco3,542,0.9992
Aruco3,543,0.0
Aruco3,544,0.9994
Aruco3,545,0.0
Aruco3,546,1.0018
Aruco3,547,0.998
Aruco3,548,0.0
Aruco3,549,1.0008
Aruco3,550,0.0
Aruco3,551,0.9997
Aruco3,552,1.0015
Aruco3,553,1.0008
Aruco3,554,0.0
Aruco3,555,0.9992
Aruco3,556,0.0
Aruco3,557,0.9989
Aruco3,558,0.999
Aruco3,559,0.0
Aruco3,560,1.0014
Aruco3,561,0.9993
Aruco3,562,1.0055
Aruco3,563,0.9951
Aruco3,564,0.0
Aruco3,565,0.9997
Aruco3,566,0.0
Aruco3,567,1.0011
Aruco3,568,1.0008
Aruco3,569,0.0
Aruco3,570,0.9978
Aruco3,571,0.0
Aruco3,572,1.0001
Aruco3,573,0.0
Aruco3,574,1.0031
Aruco3,575,0.9963
Aruco3,576,0.0
Aruco3,577,1.0027
Aruco3,578,0.9985
Aruco3,579,0.9996
Aruco3,580,0.0
Aruco3,581,1.0002
Aruco3,582,0.0
Aruco3,583,1.001
Aruco3,584,0.9996
Aruco3,585,0.9986
Aruco3,586,0.0
Aruco3,587,1.0008
Aruco3,588,0.9997
Aruco3,589,0.9991
Aruco3,590,0.0
Aruco3,591,1.0
Aruco3,592,1.001
Aruco3,593,0.9995
Aruco3,594,1.0003
Aruco3,595,0.0
Aruco3,596,0.9992
Aruco3,597,1.0005
Aruco3,598,2.0001
Aruco3,599,1.0013
Aruco3,600,0.9984
Aruco3,601,1.0016
Aruco3,602,1.0003
Aruco3,603,0.9991
Aruco3,604,1.0006
Aruco3,605,0.9994
Aruco3,606,0.9985
Aruco3,607,1.0004
Aruco3,608,1.0003
Aruco3,609,1.0026
Aruco3,610,0.9968
Aruco3,611,1.0004
Aruco3,612,2.0008
Aruco3,613,1.0013
Aruco3,614,1.0015
Aruco3,615,0.9976
Aruco3,616,0.9987
Aruco3,617,2.0004
Aruco3,618,1.001
Aruco3,619,0.9997
Aruco3,620,0.9994
Aruco3,621,2.0006
Aruco3,622,0.9992
Aruco3,623,2.0005
Aruco3,624,1.9997
Aruco3,625,1.0006
Aruco3,626,1.9996
Aruco3,627,0.9995
Aruco3,628,0.9997
Aruco3,629,2.006
Aruco3,630,1.994
Aruco3,631,1.0003
Aruco3,632,2.0017
Aruco3,633,0.9982
Aruco3,634,2.0005
Aruco3,635,0.9995
Aruco3,636,1.9998
Aruco3,637,2.0011
Aruco3,638,0.9995
Aruco3,639,2.0018
Aruco3,640,1.9996
Aruco3,641,1.9981
Aruco3,642,1.9992
Aruco3,643,2.0006
Aruco3,644,2.002
Aruco3,645,2.0
Aruco3,646,1.9982
Aruco3,647,2.0031
Aruco3,648,1.9965
Aruco3,649,1.9999
Aruco3,650,2.0024
Aruco3,651,0.9982
Aruco3,652,2.0
Aruco3,653,1.9996
Aruco3,654,2.0027
Aruco3,655,1.998
Aruco3,656,1.9998
Aruco3,657,2.0004
Aruco3,658,1.9997
Aruco3,659,3.0005
Aruco3,660,1.9986
Aruco3,661,2.0002
Aruco3,662,3.0002
Aruco3,663,2.0009
Aruco3,664,1.9992
Aruco3,665,1.9996
Aruco3,666,2.0024
Aruco3,667,1.9979
Aruco3,668,2.0002
Aruco3,669,3.0009
Aruco3,670,1.9994
Aruco3,671,2.0017
Aruco3,672,1.9975
Aruco3,673,3.0001
Aruco3,674,2.002
Aruco3,675,2.0
Aruco3,676,2.0002
Aruco3,677,2.9997
Aruco3,678,2.9982
Aruco3,679,3.0
Aruco3,680,2.9996
Aruco3,681,3.0013
Aruco3,682,1.9988
Aruco3,683,2.0003
Aruco3,684,3.0002
Aruco3,685,1.9997
Aruco3,686,2.9998
Aruco3,687,2.0021
Aruco3,688,2.9977
Aruco3,689,3.0017
Aruco3,690,3.004
Aruco3,691,1.9947
Aruco3,692,3.0005
Aruco3,693,3.0009
Aruco3,694,3.0021
Aruco3,695,3.0026
Aruco3,696,2.994
Aruco3,697,2.9996
Aruco3,698,2.0032
Aruco3,699,2.9973
Aruco3,700,3.0003
Aruco3,701,3.0022
Aruco3,702,2.9999
Aruco3,703,2.9973
Aruco3,704,3.0003
Aruco3,705,3.9999
Aruco3,706,2.0003
Aruco3,707,3.9995
Aruco3,708,4.0028
Aruco3,709,1.9971
Aruco3,710,3.0028
Aruco3,711,3.0
Aruco3,712,3.0038
Aruco3,713,2.9968
Aruco3,714,1.9988
Aruco3,715,3.998
Aruco3,716,2.9999
Aruco3,717,3.002
Aruco3,718,2.9981
Aruco3,719,1.9998
Aruco3,720,3.0001
Aruco3,721,3.0041
Aruco3,722,2.9971
Aruco3,723,3.0009
Aruco3,724,2.9981
Aruco3,725,3.0009
Aruco3,726,2.999
Aruco3,727,3.0001
Aruco3,728,3.9999
Aruco3,729,3.0018
Aruco3,730,2.9988
Aruco3,731,4.0034
Aruco3,732,2.9956
Aruco3,733,3.0006
Aruco3,734,3.9999
Aruco3,735,2.9999
Aruco3,736,3.0033
Aruco3,737,2.9982
Aruco3,738,2.9984
Aruco3,739,4.0052
Aruco3,740,3.002
Aruco3,741,2.9963
Aruco3,742,4.0002
Aruco3,743,2.998
Aruco3,744,4.0025
Aruco3,745,2.9989
Aruco3,746,2.9994
Aruco3,747,2.9989
Aruco3,748,2.9984
Aruco3,749,4.0007
Aruco3,750,2.9998
Aruco3,751,2.9997
Aruco3,752,4.0018
Aruco3,753,3.0012
Aruco3,754,3.9972
Aruco3,755,3.9998
Aruco3,756,3.0026
Aruco3,757,3.9996
Aruco3,758,2.998
Aruco3,759,3.0001
Aruco3,760,2.9999
Aruco3,761,4.0027
Aruco3,762,2.9973
Aruco3,763,2.9999
Aruco3,764,4.0052
Aruco3,765,2.9976
Aruco3,766,3.9991
Aruco3,767,2.9985
Aruco3,768,2.999
Aruco3,769,4.0026
Aruco3,770,2.9976
Aruco3,771,3.0048
Aruco3,772,2.9957
Aruco3,773,4.0017
Aruco3,774,2.9982
Aruco3,775,4.0043
Aruco3,776,2.9979
Aruco3,777,3.9977
Aruco3,778,4.0034
Aruco3,779,2.9978
Aruco3,780,2.9988
Aruco3,781,4.0
Aruco3,782,3.002
Aruco3,783,4.0051
Aruco3,784,3.9955
Aruco3,785,2.997
Aruco3,786,3.0004
Aruco3,787,4.0085
Aruco3,788,3.9917
Aruco3,789,3.9998
Aruco3,790,3.0
Aruco3,791,4.0
Aruco3,792,3.0031
Aruco3,793,3.9969
Aruco3,794,4.0004
Aruco3,795,2.9994
Aruco3,796,4.0015
Aruco3,797,3.9985
Aruco3,798,3.0006
Aruco3,799,2.9994
Aruco3,800,4.0002
Aruco3,801,3.0003
Aruco3,802,2.9997
Aruco3,803,4.0
Aruco3,804,2.9999
Aruco3,805,4.0021
Aruco3,806,2.9982
Aruco3,807,3.9996
Aruco3,808,3.0
Aruco3,809,4.0002
Aruco3,810,4.0007
Aruco3,811,2.9996
Aruco3,812,3.9993
Aruco3,813,4.0003
Aruco3,814,3.0012
Aruco3,815,2.9996
Aruco3,816,4.9994
Aruco3,817,2.9999
Aruco3,818,5.0013
Aruco3,819,2.9987
Aruco3,820,4.0047
Aruco3,821,2.9955
Aruco3,822,3.9995
Aruco3,823,4.0
Aruco3,824,3.9999
Aruco3,825,4.0008
Aruco3,826,2.9993
Aruco3,827,4.0008
Aruco3,828,3.0004
Aruco3,829,4.0035
Aruco3,830,3.9997
Aruco3,831,2.997
Aruco3,832,4.0015
Aruco3,833,2.9976
Aruco3,834,4.9996
Aruco3,835,5.0026
Cropped,0,5.9986
Cropped,1,4.0013
Cropped,2,5.0052
Cropped,3,4.9959
Cropped,4,5.0004
Cropped,5,4.9983
Cropped,6,4.9972
Cropped,7,4.0037
Cropped,8,5.0007
Cropped,9,3.9982
Cropped,10,4.9993
Cropped,11,3.9985
Cropped,12,5.0038
Cropped,13,4.9969
Cropped,14,4.0008
Cropped,15,6.0018
Cropped,16,3.9986
Cropped,17,4.9989
Cropped,18,5.0021
Cropped,19,3.9997
Cropped,20,5.0009
Cropped,21,4.9994
Cropped,22,4.998
Cropped,23,3.9987
Cropped,24,6.0029
Cropped,25,3.9995
Cropped,26,3.9998
Cropped,27,4.9997
Cropped,28,4.0
Cropped,29,5.0007
Cropped,30,3.9984
Cropped,31,5.0022
Cropped,32,4.0
Cropped,33,4.9993
Cropped,34,3.9983
Cropped,35,5.0013
Cropped,36,4.998
Cropped,37,5.0011
Cropped,38,4.9994
Cropped,39,4.0018
Cropped,40,3.9993
Cropped,41,5.0002
Cropped,42,5.0027
Cropped,43,4.9991
Cropped,44,4.9989
Cropped,45,4.999
Cropped,46,5.0042
Cropped,47,4.9951
Cropped,48,5.0024
Cropped,49,5.0027
Cropped,50,3.9944
Cropped,51,6.0004
Cropped,52,4.0029
Cropped,53,4.9986
Cropped,54,5.0001
Cropped,55,5.9993
Cropped,56,5.0004
Cropped,57,4.9998
Cropped,58,5.0011
Cropped,59,3.9988
Cropped,60,4.9994
Cropped,61,5.0011
Cropped,62,5.0038
Cropped,63,5.007
Cropped,64,3.9888
Cropped,65,4.9983
Cropped,66,4.0243
Cropped,67,4.9888
Cropped,68,3.9891
Cropped,69,5.0207
Cropped,70,5.9888
Cropped,71,4.9916
Cropped,72,4.0247
Cropped,73,3.9946
Cropped,74,4.0022
Cropped,75,4.9761
Cropped,76,3.9996
Cropped,77,5.0105
Cropped,78,3.9999
Cropped,79,5.0001
Cropped,80,3.9896
Cropped,81,5.0111
Cropped,82,5.0044
Cropped,83,4.9896
Cropped,84,4.012
Cropped,85,5.0053
Cropped,86,4.9994
Cropped,87,4.9777
Cropped,88,5.0111
Cropped,89,5.9951
Cropped,90,4.997
Cropped,91,5.0119
Cropped,92,5.9956
Cropped,93,5.0124
Cropped,94,5.9884
Cropped,95,5.0009
Cropped,96,5.0184
Cropped,97,6.0039
Cropped,98,6.9718
Cropped,99,5.9983
Cropped,100,5.005
Cropped,101,5.9924
Cropped,102,5.0023
Cropped,103,5.0263
Cropped,104,5.9745
Cropped,105,5.9972
Cropped,106,4.9991
Cropped,107,5.9998
Cropped,108,6.0059
Cropped,109,7.0043
Cropped,110,6.0194
Cropped,111,5.9998
Cropped,112,6.9713
Cropped,113,6.0035
Cropped,114,5.7905
Cropped,115,6.0451
Cropped,116,7.0093
Cropped,117,6.0061
Cropped,118,6.9945
Cropped,119,7.0029
Cropped,120,6.9967
Cropped,121,6.9979
Cropped,122,6.0277
Cropped,123,5.9999
Cropped,124,5.9704
Cropped,125,7.0214
Cropped,126,6.9781
Cropped,127,6.9995
Cropped,128,6.0002
Cropped,129,7.0018
Cropped,130,7.0016
Cropped,131,8.0018
Cropped,132,6.995
Cropped,133,6.0011
Cropped,134,7.0037
Cropped,135,5.998
Cropped,136,5.9973
Cropped,137,4.999
Cropped,138,6.0013
Cropped,139,5.9984
Cropped,140,6.004
Cropped,141,5.998
Cropped,142,2.9977
Cropped,143,1.9995
Cropped,144,6.0002
Cropped,145,7.0004
Cropped,146,2.0013
Cropped,147,5.9985
Cropped,148,7.9999
Cropped,149,13.0006
Cropped,150,14.0
Cropped,151,14.0036
Cropped,152,12.998
Cropped,153,13.0015
Cropped,154,11.9961
Cropped,155,11.0037
Cropped,156,12.0189
Cropped,157,11.9894
Cropped,158,12.988
Cropped,159,13.0102
Cropped,160,13.993
Cropped,161,13.0012
Cropped,162,14.0044
Cropped,163,12.9956
Cropped,164,11.9949
Cropped,165,11.9997
Cropped,166,12.0226
Cropped,167,12.1912
Cropped,168,12.7917
Cropped,169,11.004
Cropped,170,11.9941
Cropped,171,11.0021
Cropped,172,10.9997
Cropped,173,11.0063
Cropped,174,12.9901
Cropped,175,12.0204
Cropped,176,10.9831
Cropped,177,11.0058
Cropped,178,9.999
Cropped,179,10.9954
Cropped,180,11.0054
Cropped,181,9.99
Cropped,182,11.0023
Cropped,183,9.9981
Cropped,184,9.9993
Cropped,185,9.9994
Cropped,186,11.0037
Cropped,187,10.9969
Cropped,188,12.0029
Cropped,189,11.007
Cropped,190,10.9912
Cropped,191,10.7076
Cropped,192,10.4735
Cropped,193,11.0009
Cropped,194,10.0027
Cropped,195,9.9988
Cropped,196,10.0042
Cropped,197,9.9967
Cropped,198,10.0195
Cropped,199,9.9832
Cropped,200,8.9944
Cropped,201,10.0118
Cropped,202,9.9887
Cropped,203,9.0005
Cropped,204,9.9993
Cropped,205,10.0049
Cropped,206,12.0057
Cropped,207,9.992
Cropped,208,8.9994
Cropped,209,9.9993
Cropped,210,10.9985
Cropped,211,11.0022
Cropped,212,11.0113
Cropped,213,9.0174
Cropped,214,9.9711
Cropped,215,9.0202
Cropped,216,10.983
Cropped,217,10.0105
Cropped,218,8.9856
Cropped,219,10.0344
Cropped,220,8.7106
Cropped,221,12.5452
Cropped,222,9.9968
Cropped,223,9.9825
Cropped,224,8.0067
Cropped,225,10.1928
Cropped,226,10.7373
Cropped,227,9.0158
Cropped,228,2.6608
Cropped,229,18.0453
Cropped,230,1.0127
Cropped,231,18.5995
Cropped,232,10.0202
Cropped,233,9.5985
Cropped,234,9.9847
Cropped,235,0.0
Cropped,236,19.2038
Cropped,237,9.6209
Cropped,238,11.0862
Cropped,239,11.9956
Cropped,240,10.0202
Cropped,241,4.9792
Cropped,242,15.7259
Cropped,243,10.0176
Cropped,244,10.001
Cropped,245,9.0038
Cropped,246,5.0069
Cropped,247,10.2048
Cropped,248,10.1141
Cropped,249,12.2857
Cropped,250,10.0104
Cropped,251,9.9267
Cropped,252,8.9998
Cropped,253,4.886
Cropped,254,11.2123
Cropped,255,10.3826
Cropped,256,12.1473
Cropped,257,7.9995
Cropped,258,8.02
Cropped,259,8.9813
Cropped,260,7.8584
Cropped,261,10.338
Cropped,262,9.8202
Cropped,263,7.997
Cropped,264,8.07
Cropped,265,7.0019
Cropped,266,6.996
Cropped,267,8.7521
Cropped,268,8.3411
Cropped,269,8.9968
Cropped,270,9.0095
Cropped,271,8.9928
Cropped,272,11.0281
Cropped,273,7.9976
Cropped,274,9.3942
Cropped,275,9.9681
Cropped,276,10.3767
Cropped,277,0.0
Cropped,278,10.3556
Cropped,279,13.87
Cropped,280,6.3412
Cropped,281,16.906
Cropped,282,8.0088
Cropped,283,8.9653
Cropped,284,9.3524
Cropped,285,10.0069
Cropped,286,10.9143
Cropped,287,10.0004
Cropped,288,2.0063
Cropped,289,12.041
Cropped,290,15.4371
Cropped,291,5.8314
Cropped,292,11.6569
Cropped,293,10.5628
Cropped,294,8.0107
Cropped,295,8.9439
Cropped,296,6.9832
Cropped,297,3.3645
Cropped,298,9.8331
Cropped,299,11.6944
Cropped,300,11.0114
Cropped,301,8.8828
Cropped,302,9.4177
Cropped,303,9.0036
Cropped,304,7.3099
Cropped,305,9.8349
Cropped,306,11.4128
Cropped,307,9.9985
Cropped,308,9.9949
Cropped,309,9.3557
Cropped,310,9.0007
Cropped,311,6.9932
Cropped,312,12.2897
Cropped,313,10.0684
Cropped,314,9.006
Cropped,315,9.997
Cropped,316,8.9989
Cropped,317,7.9993
Cropped,318,7.5323
Cropped,319,10.1176
Cropped,320,18.3239
Cropped,321,18.0335
Cropped,322,10.9646
Cropped,323,15.0183
Cropped,324,8.054
Cropped,325,11.8212
Cropped,326,10.0007
Cropped,327,8.9998
Cropped,328,8.5603
Cropped,329,8.9996
Cropped,330,8.8117
Cropped,331,8.6611
Cropped,332,8.6334
Cropped,333,8.9968
Cropped,334,8.68
Cropped,335,9.9956
Cropped,336,1.363
Cropped,337,9.9846
Cropped,338,9.7282
Cropped,339,8.002
Cropped,340,8.1171
Cropped,341,8.0023
Cropped,342,6.0207
Cropped,343,10.4787
Cropped,344,6.1281
Cropped,345,8.0018
Cropped,346,10.3047
Cropped,347,7.9973
Cropped,348,10.3584
Cropped,349,7.9998
Cropped,350,7.8346
Cropped,351,8.0025
Cropped,352,5.5947
Cropped,353,10.5112
Cropped,354,10.9677
Cropped,355,7.9976
Cropped,356,7.9999
Cropped,357,7.0235
Cropped,358,5.0072
Cropped,359,0.0
Cropped,360,16.7647
Cropped,361,7.1146
Cropped,362,7.9876
Cropped,363,6.9982
Cropped,364,7.0036
Cropped,365,8.3557
Cropped,366,7.0054
Cropped,367,7.7663
Cropped,368,7.3607
Cropped,369,7.0132
Cropped,370,8.213
Cropped,371,8.164
Cropped,372,8.0042
Cropped,373,6.9916
Cropped,374,9.2946
Cropped,375,7.0001
Cropped,376,8.543
Cropped,377,7.0034
Cropped,378,7.5523
Cropped,379,7.0
Cropped,380,5.4146
Cropped,381,0.0
Cropped,382,9.6
Cropped,383,11.9548
Cropped,384,5.9978
Cropped,385,8.5127
Cropped,386,6.5606
Cropped,387,5.9957
Cropped,388,7.0019
Cropped,389,5.9981
Cropped,390,8.0033
Cropped,391,7.073
Cropped,392,7.0559
Cropped,393,8.0021
Cropped,394,6.9939
Cropped,395,6.9999
Cropped,396,6.0011
Cropped,397,6.9561
Cropped,398,0.0
Cropped,399,9.4878
Cropped,400,11.2034
Cropped,401,8.0081
Cropped,402,10.0329
Cropped,403,18.1128
Cropped,404,16.8168
Cropped,405,9.6115
Cropped,406,14.8389
Cropped,407,8.042
Cropped,408,6.9996
Cropped,409,2.0036
Cropped,410,10.1688
Cropped,411,10.8973
Cropped,412,7.0004
Cropped,413,7.1983
Cropped,414,7.0062
Cropped,415,6.9939
Cropped,416,1.0005
Cropped,417,12.4794
Cropped,418,7.4039
Cropped,419,7.0037
Cropped,420,6.731
Cropped,421,6.0548
Cropped,422,5.9927
Cropped,423,5.8337
Cropped,424,5.9966
Cropped,425,6.0042
Cropped,426,2.6989
Cropped,427,10.3691
Cropped,428,9.8413
Cropped,429,7.0022
Cropped,430,7.144
Cropped,431,6.0195
Cropped,432,6.9737
Cropped,433,3.0047
Cropped,434,11.7548
Cropped,435,8.3777
Cropped,436,7.0023
Cropped,437,5.4902
Cropped,438,9.9853
Cropped,439,10.7916
Cropped,440,5.6139
Cropped,441,8.846
Cropped,442,7.9866
Cropped,443,7.835
Cropped,444,7.9996
Cropped,445,7.0005
Cropped,446,7.0959
Cropped,447,8.0363
Cropped,448,8.0349
Cropped,449,2.0089
Cropped,450,13.3795
Cropped,451,5.0018
Cropped,452,6.9976
Cropped,453,5.0011
Cropped,454,5.9992
Cropped,455,4.9991
Cropped,456,6.0024
Cropped,457,5.9984
Cropped,458,4.0014
Cropped,459,5.0028
Cropped,460,4.9973
Cropped,461,4.9973
Cropped,462,5.0004
Cropped,463,5.0027
Cropped,464,4.0016
Cropped,465,4.9975
Cropped,466,5.0002
Cropped,467,4.9998
Cropped,468,4.9999
Cropped,469,3.9984
Cropped,470,4.9999
Cropped,471,5.0027
Cropped,472,4.0116
Cropped,473,4.0025
Cropped,474,3.9982
Cropped,475,4.0081
Cropped,476,3.9998
Cropped,477,4.9927
Cropped,478,3.9986
Cropped,479,4.0168
Cropped,480,4.9736
Cropped,481,4.0177
Cropped,482,4.9888
Cropped,483,5.0198
Cropped,484,3.9825
Cropped,485,4.0012
Cropped,486,4.9862
Cropped,487,5.0048
Cropped,488,4.008
Cropped,489,4.0093
Cropped,490,3.9834
Cropped,491,4.0246
Cropped,492,4.973
Cropped,493,4.0191
Cropped,494,4.0079
Cropped,495,4.9752
Cropped,496,5.0055
Cropped,497,3.9931
Cropped,498,4.0026
Cropped,499,4.0045
Cropped,500,4.0205
Cropped,501,4.0005
Cropped,502,3.9901
Cropped,503,4.9846
Cropped,504,4.0108
Cropped,505,4.0005
Cropped,506,4.0197
Cropped,507,3.9832
Cropped,508,4.0009
Cropped,509,3.9849
Cropped,510,4.0225
Cropped,511,4.978
Cropped,512,4.022
Cropped,513,3.9778
Cropped,514,5.0225
Cropped,515,4.99
Cropped,516,4.0007
Cropped,517,2.9886
Cropped,518,4.0203
Cropped,519,4.9896
Cropped,520,3.9923
Cropped,521,3.9996
Cropped,522,4.0097
Cropped,523,4.0013
Cropped,524,4.9864
Cropped,525,4.0046
Cropped,526,5.0167
Cropped,527,4.9805
Cropped,528,4.0038
Cropped,529,4.0157
Cropped,530,3.9994
Cropped,531,4.0005
Cropped,532,3.9806
Cropped,533,5.019
Cropped,534,3.9832
Cropped,535,3.9982
Cropped,536,4.027
Cropped,537,3.9917
Cropped,538,4.984
Cropped,539,4.0167
Cropped,540,4.9952
Cropped,541,3.9958
Cropped,542,5.9893
Cropped,543,4.0131
Cropped,544,4.0061
Cropped,545,4.9809
Cropped,546,3.9983
Cropped,547,3.9976
Cropped,548,4.0311
Cropped,549,3.6876
Cropped,550,4.0447
Cropped,551,5.0358
Cropped,552,3.9809
Cropped,553,4.019
Cropped,554,3.9807
Cropped,555,5.0111
Cropped,556,3.9799
Cropped,557,5.0018
Cropped,558,4.019
Cropped,559,3.9763
Cropped,560,5.0232
Cropped,561,4.9774
Cropped,562,4.023
Cropped,563,3.9839
Cropped,564,4.0209
Cropped,565,4.9749
Cropped,566,4.0104
Cropped,567,4.9977
Cropped,568,3.9953
Cropped,569,4.0083
Cropped,570,3.9964
Cropped,571,4.0196
Cropped,572,4.9808
Cropped,573,3.9925
Cropped,574,3.9978
Cropped,575,4.0289
Cropped,576,3.9826
Cropped,577,4.0039
Cropped,578,3.9939
Cropped,579,4.0119
Cropped,580,4.9918
Cropped,581,3.9914
Cropped,582,4.0076
Cropped,583,3.0092
Cropped,584,3.9828
Cropped,585,5.9981
Cropped,586,4.0151
Cropped,587,3.9968
Cropped,588,4.9909
Cropped,589,4.0016
Cropped,590,4.0154
Cropped,591,4.9905
Cropped,592,4.9902
Cropped,593,6.0029
Cropped,594,4.0169
Cropped,595,4.9793
Cropped,596,5.0003
Cropped,597,3.9962
Cropped,598,6.0054
Cropped,599,5.0105
Cropped,600,5.0092
Cropped,601,5.9805
Cropped,602,6.0106
Cropped,603,5.0079
Cropped,604,4.9995
Cropped,605,5.9832
Cropped,606,5.0169
Cropped,607,5.9838
Cropped,608,5.9955
Cropped,609,5.0011
Cropped,610,5.9981
